x/Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos/FlickrJuice2.app/comments-icon3.png
xcomments-icon3.png
lSLF07#2@94"CopyPNGFile build/Distribution-iphoneos/FlickrJuice2.app/comments-icon3.png comments-icon3.png323710585#323710585#0(0"0(0#0#55"/Users/michaelrabin/dev/FlickrJuice2/comments-icon3.png8708613728#582"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/michaelrabin/dev/FlickrJuice2/comments-icon3.png /Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos/FlickrJuice2.app/comments-icon3.png0#

CCopyPNGFile /Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos/FlickrJuice2.app/disclosure_btn.png disclosure_btn.png
s323710585.206752
e323710585.259122
r1
xCopyPNGFile
x/Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos/FlickrJuice2.app/disclosure_btn.png
xdisclosure_btn.png
lSLF07#2@94"CopyPNGFile build/Distribution-iphoneos/FlickrJuice2.app/disclosure_btn.png disclosure_btn.png323710585#323710585#0(0"0(0#0#55"/Users/michaelrabin/dev/FlickrJuice2/disclosure_btn.png8636903872#582"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/michaelrabin/dev/FlickrJuice2/disclosure_btn.png /Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos/FlickrJuice2.app/disclosure_btn.png0#

CCopyPNGFile /Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos/FlickrJuice2.app/envelope.png envelope.png
s323710585.279158
e323710585.301943
r1
xCopyPNGFile
x/Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos/FlickrJuice2.app/envelope.png
xenvelope.png
lSLF07#2@82"CopyPNGFile build/Distribution-iphoneos/FlickrJuice2.app/envelope.png envelope.png323710585#323710585#0(0"0(0#0#49"/Users/michaelrabin/dev/FlickrJuice2/envelope.png8703259680#570"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/michaelrabin/dev/FlickrJuice2/envelope.png /Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos/FlickrJuice2.app/envelope.png0#

CCopyPNGFile /Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos/FlickrJuice2.app/favIcon.png favIcon.png
s323710585.540529
e323710585.780461
r1
xCopyPNGFile
x/Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos/FlickrJuice2.app/favIcon.png
xfavIcon.png
lSLF07#2@80"CopyPNGFile build/Distribution-iphoneos/FlickrJuice2.app/favIcon.png favIcon.png323710585#323710585#0(0"0(0#0#48"/Users/michaelrabin/dev/FlickrJuice2/favIcon.png8667237504#568"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/michaelrabin/dev/FlickrJuice2/favIcon.png /Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos/FlickrJuice2.app/favIcon.png0#

CCopyPNGFile /Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos/FlickrJuice2.app/fav_btn.png fav_btn.png
s323710585.217835
e323710585.277542
r1
xCopyPNGFile
x/Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos/FlickrJuice2.app/fav_btn.png
xfav_btn.png
lSLF07#2@80"CopyPNGFile build/Distribution-iphoneos/FlickrJuice2.app/fav_btn.png fav_btn.png323710585#323710585#0(0"0(0#0#48"/Users/michaelrabin/dev/FlickrJuice2/fav_btn.png8707442240#568"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/michaelrabin/dev/FlickrJuice2/fav_btn.png /Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos/FlickrJuice2.app/fav_btn.png0#

CCopyPNGFile /Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos/FlickrJuice2.app/flickrCircles.png flickrCircles.png
s323710585.345150
e323710585.371842
r1
xCopyPNGFile
x/Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos/FlickrJuice2.app/flickrCircles.png
xflickrCircles.png
lSLF07#2@92"CopyPNGFile build/Distribution-iphoneos/FlickrJuice2.app/flickrCircles.png flickrCircles.png323710585#323710585#0(0"0(0#0#54"/Users/michaelrabin/dev/FlickrJuice2/flickrCircles.png8690381152#580"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/michaelrabin/dev/FlickrJuice2/flickrCircles.png /Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos/FlickrJuice2.app/flickrCircles.png0#

CCopyPNGFile /Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos/FlickrJuice2.app/flickrCircles2.png flickrCircles2.png
s323710585.313717
e323710585.335678
r1
xCopyPNGFile
x/Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos/FlickrJuice2.app/flickrCircles2.png
xflickrCircles2.png
lSLF07#2@94"CopyPNGFile build/Distribution-iphoneos/FlickrJuice2.app/flickrCircles2.png flickrCircles2.png323710585#323710585#0(0"0(0#0#55"/Users/michaelrabin/dev/FlickrJuice2/flickrCircles2.png8693238080#582"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/michaelrabin/dev/FlickrJuice2/flickrCircles2.png /Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos/FlickrJuice2.app/flickrCircles2.png0#

CCopyPNGFile /Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos/FlickrJuice2.app/flickrLogo.png flickrLogo.png
s323710585.780561
e323710585.871498
r1
xCopyPNGFile
x/Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos/FlickrJuice2.app/flickrLogo.png
xflickrLogo.png
lSLF07#2@86"CopyPNGFile build/Distribution-iphoneos/FlickrJuice2.app/flickrLogo.png flickrLogo.png323710585#323710585#0(0"0(0#0#51"/Users/michaelrabin/dev/FlickrJuice2/flickrLogo.png8632001408#574"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/michaelrabin/dev/FlickrJuice2/flickrLogo.png /Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos/FlickrJuice2.app/flickrLogo.png0#

CCopyPNGFile /Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos/FlickrJuice2.app/gear.png gear.png
s323710585.277744
e323710585.302921
r1
xCopyPNGFile
x/Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos/FlickrJuice2.app/gear.png
xgear.png
lSLF07#2@74"CopyPNGFile build/Distribution-iphoneos/FlickrJuice2.app/gear.png gear.png323710585#323710585#0(0"0(0#0#45"/Users/michaelrabin/dev/FlickrJuice2/gear.png8704150560#562"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/michaelrabin/dev/FlickrJuice2/gear.png /Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos/FlickrJuice2.app/gear.png0#

CCopyPNGFile /Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos/FlickrJuice2.app/group.png group.png
s323710585.838444
e323710585.873155
r1
xCopyPNGFile
x/Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos/FlickrJuice2.app/group.png
xgroup.png
lSLF07#2@76"CopyPNGFile build/Distribution-iphoneos/FlickrJuice2.app/group.png group.png323710585#323710585#0(0"0(0#0#46"/Users/michaelrabin/dev/FlickrJuice2/group.png8610689728#564"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/michaelrabin/dev/FlickrJuice2/group.png /Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos/FlickrJuice2.app/group.png0#

CCopyPNGFile /Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos/FlickrJuice2.app/heart.png heart.png
s323710585.288127
e323710585.313591
r1
xCopyPNGFile
x/Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos/FlickrJuice2.app/heart.png
xheart.png
lSLF07#2@76"CopyPNGFile build/Distribution-iphoneos/FlickrJuice2.app/heart.png heart.png323710585#323710585#0(0"0(0#0#46"/Users/michaelrabin/dev/FlickrJuice2/heart.png8701999264#564"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/michaelrabin/dev/FlickrJuice2/heart.png /Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos/FlickrJuice2.app/heart.png0#

CCopyPNGFile /Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos/FlickrJuice2.app/house.png house.png
s323710585.781405
e323710585.837449
r1
xCopyPNGFile
x/Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos/FlickrJuice2.app/house.png
xhouse.png
lSLF07#2@76"CopyPNGFile build/Distribution-iphoneos/FlickrJuice2.app/house.png house.png323710585#323710585#0(0"0(0#0#46"/Users/michaelrabin/dev/FlickrJuice2/house.png8628263168#564"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/michaelrabin/dev/FlickrJuice2/house.png /Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos/FlickrJuice2.app/house.png0#

CCopyPNGFile /Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos/FlickrJuice2.app/nav_bar_bg.png nav_bar_bg.png
s323710584.944861
e323710585.216448
r1
xCopyPNGFile
x/Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos/FlickrJuice2.app/nav_bar_bg.png
xnav_bar_bg.png
lSLF07#2@86"CopyPNGFile build/Distribution-iphoneos/FlickrJuice2.app/nav_bar_bg.png nav_bar_bg.png323710584#323710585#0(0"0(0#0#51"/Users/michaelrabin/dev/FlickrJuice2/nav_bar_bg.png8702774976#574"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/michaelrabin/dev/FlickrJuice2/nav_bar_bg.png /Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos/FlickrJuice2.app/nav_bar_bg.png0#

CCopyPNGFile /Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos/FlickrJuice2.app/nav_bar_bg_p.png nav_bar_bg_p.png
s323710585.052060
e323710585.206662
r1
xCopyPNGFile
x/Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos/FlickrJuice2.app/nav_bar_bg_p.png
xnav_bar_bg_p.png
lSLF07#2@90"CopyPNGFile build/Distribution-iphoneos/FlickrJuice2.app/nav_bar_bg_p.png nav_bar_bg_p.png323710585#323710585#0(0"0(0#0#53"/Users/michaelrabin/dev/FlickrJuice2/nav_bar_bg_p.png8697385408#578"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/michaelrabin/dev/FlickrJuice2/nav_bar_bg_p.png /Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos/FlickrJuice2.app/nav_bar_bg_p.png0#

CCopyPNGFile /Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos/FlickrJuice2.app/overlay.png overlay.png
s323710585.302066
e323710585.345069
r1
xCopyPNGFile
x/Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos/FlickrJuice2.app/overlay.png
xoverlay.png
lSLF07#2@80"CopyPNGFile build/Distribution-iphoneos/FlickrJuice2.app/overlay.png overlay.png323710585#323710585#0(0"0(0#0#48"/Users/michaelrabin/dev/FlickrJuice2/overlay.png8699314688#568"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/michaelrabin/dev/FlickrJuice2/overlay.png /Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos/FlickrJuice2.app/overlay.png0#

CCopyPNGFile /Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos/FlickrJuice2.app/pencil.png pencil.png
s323710585.259245
e323710585.287997
r1
xCopyPNGFile
x/Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos/FlickrJuice2.app/pencil.png
xpencil.png
lSLF07#2@78"CopyPNGFile build/Distribution-iphoneos/FlickrJuice2.app/pencil.png pencil.png323710585#323710585#0(0"0(0#0#47"/Users/michaelrabin/dev/FlickrJuice2/pencil.png8706540192#566"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/michaelrabin/dev/FlickrJuice2/pencil.png /Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos/FlickrJuice2.app/pencil.png0#

CCopyPNGFile /Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos/FlickrJuice2.app/star.png star.png
s323710585.321806
e323710585.346067
r1
xCopyPNGFile
x/Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos/FlickrJuice2.app/star.png
xstar.png
lSLF07#2@74"CopyPNGFile build/Distribution-iphoneos/FlickrJuice2.app/star.png star.png323710585#323710585#0(0"0(0#0#45"/Users/michaelrabin/dev/FlickrJuice2/star.png8691997760#562"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/michaelrabin/dev/FlickrJuice2/star.png /Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos/FlickrJuice2.app/star.png0#

CCopyPNGFile /Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos/FlickrJuice2.app/user.png user.png
s323710585.303010
e323710585.321691
r1
xCopyPNGFile
x/Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos/FlickrJuice2.app/user.png
xuser.png
lSLF07#2@74"CopyPNGFile build/Distribution-iphoneos/FlickrJuice2.app/user.png user.png323710585#323710585#0(0"0(0#0#45"/Users/michaelrabin/dev/FlickrJuice2/user.png8696422176#562"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/michaelrabin/dev/FlickrJuice2/user.png /Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos/FlickrJuice2.app/user.png0#

CCpResource build/Distribution-iphoneos/FlickrJuice.app/FBDialog.bundle src/FBDialog.bundle
s324529198.645281
e324529198.655572
r1
xCpResource
xbuild/Distribution-iphoneos/FlickrJuice.app/FBDialog.bundle
xsrc/FBDialog.bundle
lSLF07#2@24"Copy src/FBDialog.bundle324529198#324529198#0(0"0(0#0#56"/Users/michaelrabin/dev/FlickrJuice2/src/FBDialog.bundle8638949120#489"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/michaelrabin/dev/FlickrJuice2/src/FBDialog.bundle /Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos/FlickrJuice.app0#

CCpResource build/Distribution-iphoneos/FlickrJuice.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
s324529197.837079
e324529197.852721
r1
xCpResource
xbuild/Distribution-iphoneos/FlickrJuice.app/ResourceRules.plist
x/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
lSLF07#2@94"Copy /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist324529197#324529197#0(0"0(0#0#89"/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist8675534784#522"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist /Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos/FlickrJuice.app0#
